cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417Common.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/ZXPDF417Common.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAI013x0x1xDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0x1xDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417BarcodeValue.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/decoder/ZXPDF417BarcodeValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAI013x0xDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXAI013x0xDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAI01AndOtherAIs.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXAI01AndOtherAIs.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAI01decoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXAI01decoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAI01weightDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXAI01weightDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAnyAIDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXAnyAIDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXBlockParsedResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXBlockParsedResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCurrentParsingState.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXCurrentParsingState.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDecodedChar.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXDecodedChar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDecodedInformation.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXDecodedInformation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417Codeword.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/decoder/ZXPDF417Codeword.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDecodedNumeric.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXDecodedNumeric.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDecodedObject.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXDecodedObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417DetectionResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/decoder/ZXPDF417DetectionResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXFieldParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXFieldParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXGeneralAppIdDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/decoders/ZXGeneralAppIdDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXBitArrayBuilder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXBitArrayBuilder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXExpandedPair.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXExpandedPair.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXRSSExpandedReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/expanded/ZXRSSExpandedReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417BoundingBox.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/decoder/ZXPDF417BoundingBox.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXAbstractRSSReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXAbstractRSSReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDataCharacter.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXDataCharacter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPair.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXPair.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXRSS14Reader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXRSS14Reader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXRSSFinderPattern.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXRSSFinderPattern.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXRSSUtils.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/rss/ZXRSSUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCodaBarReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCodaBarReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCodaBarWriter.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCodaBarWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCode128Reader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode128Reader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCode128Writer.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode128Writer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCode39Reader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Reader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCode39Writer.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode39Writer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXCode93Reader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXCode93Reader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEAN13Reader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXEAN13Reader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEAN13Writer.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXEAN13Writer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEAN8Reader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXEAN8Reader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEAN8Writer.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXEAN8Writer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417DetectorResult.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/detector/ZXPDF417DetectorResult.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXEANManufacturerOrgSupport.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXEANManufacturerOrgSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXITFReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXITFReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXITFWriter.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXITFWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXMultiFormatOneDReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXMultiFormatOneDReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXMultiFormatUPCEANReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXMultiFormatUPCEANReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXOneDimensionalCodeWriter.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXOneDimensionalCodeWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXOneDReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXOneDReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXUPCAReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXUPCAReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXUPCAWriter.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXUPCAWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXUPCEANExtension2Support.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXUPCEANExtension2Support.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXUPCEANExtension5Support.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXUPCEANExtension5Support.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXUPCEANExtensionSupport.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXUPCEANExtensionSupport.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXUPCEANReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXUPCEANReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXUPCEANWriter.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXUPCEANWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXUPCEReader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/oned/ZXUPCEReader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXModulusGF.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/decoder/ec/ZXModulusGF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXModulusPoly.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/decoder/ec/ZXModulusPoly.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417ECErrorCorrection.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/decoder/ec/ZXPDF417ECErrorCorrection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417DecodedBitStreamParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/decoder/ZXPDF417DecodedBitStreamParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417Detector.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/detector/ZXPDF417Detector.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXBarcodeMatrix.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXBarcodeRow.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXBarcodeRow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417BarcodeMetadata.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/decoder/ZXPDF417BarcodeMetadata.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDimensions.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXDimensions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXPDF417.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417ErrorCorrection.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXPDF417ErrorCorrection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417HighLevelEncoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/encoder/ZXPDF417HighLevelEncoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXPDF417Reader.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/pdf417/ZXPDF417Reader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXDataMask.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXDataMask.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXErrorCorrectionLevel.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXErrorCorrectionLevel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXFormatInformation.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXFormatInformation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXMode.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXMode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXQRCodeBitMatrixParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXQRCodeBitMatrixParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXQRCodeDataBlock.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXQRCodeDataBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXQRCodeDecodedBitStreamParser.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXQRCodeDecodedBitStreamParser.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXQRCodeDecoder.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXQRCodeDecoder.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ZXingObjC.build/Release-iphonesimulator/ZXingObjC-iOS.build/Objects-normal/i386/ZXQRCodeVersion.o /Users/ALEXTSUI/shadowsocks-iOS/zxing-objc/ZXingObjC/qrcode/decoder/ZXQRCodeVersion.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
